FR,num_exc,num_inh,avg_exc,avg_inh,max_exc,max_inh
23.0,26.0,29.0,0.01168640188374746,0.004887295593240279,0.013525366083854412,0.006771412311745471
20.0,17.0,34.0,0.012164337106423914,0.004831419143155961,0.013892065572191682,0.006269010359906351
23.0,18.0,38.0,0.012331637768585684,0.0048256679945598464,0.014113548310690519,0.007156305840880825
20.0,19.0,29.0,0.01140726514146042,0.00498230491834172,0.012805463162976805,0.0069923558869703925
17.0,17.0,34.0,0.012195116018103287,0.004963806950976972,0.0147064604354946,0.008132947897590519
11.0,13.0,54.0,0.011946289396076904,0.004992307575020761,0.013176867835653078,0.0074916343762007126
18.0,23.0,41.0,0.011616964401539894,0.004987195174558828,0.013132064337067059,0.00720763558944023
7.0,23.0,83.0,0.012291431459060424,0.00502418773291667,0.014857962042209712,0.007998787915666798
15.0,20.0,48.0,0.01217823760357454,0.004939510105739351,0.014468859959215544,0.008797148875074781
5.0,16.0,53.0,0.0117132793859913,0.005057522478029341,0.013214048787438887,0.0066503904522686895
23.0,19.0,30.0,0.011622158796796272,0.005004798906255515,0.013629008371598035,0.0063102006004539255
24.0,22.0,32.0,0.01242678473148983,0.005063035446786149,0.014670036618045747,0.0077956440962011235
19.0,24.0,36.0,0.012015643447721413,0.005061678389874007,0.013855443434311498,0.007351475981270195
22.0,24.0,42.0,0.011803636758933369,0.004960957327279147,0.014680760642259037,0.007368234677163126
17.0,18.0,33.0,0.01233261829935435,0.005227065153247034,0.01415974590064421,0.007066806087005204
23.0,17.0,29.0,0.012125317232918141,0.005233932171106348,0.014624408093542297,0.007228981602953526
25.0,32.0,35.0,0.012056654993784223,0.005094655951317569,0.013528574300136029,0.007184876085277999
21.0,20.0,29.0,0.011598137135277721,0.005190460722586255,0.013403649041938215,0.007118537283547519
24.0,32.0,39.0,0.01209822923399052,0.005010462027428731,0.014147238582573825,0.008432923109117583
16.0,13.0,40.0,0.011960575513792942,0.004941516576300271,0.013474041844066836,0.006819273409873082
21.0,24.0,25.0,0.011878422426579887,0.0053738817546752,0.014219771460249444,0.007434502616568452
18.0,34.0,52.0,0.012293373599748456,0.0048012655951868025,0.01490408158675729,0.007274037357139034
4.0,23.0,73.0,0.011783385373096531,0.004984412303820685,0.0136487744948397,0.008479964391433885
12.0,19.0,54.0,0.012040965850283022,0.004740316021626154,0.013528856456496012,0.006888166092357447
25.0,24.0,30.0,0.012279851799403836,0.004815446302532811,0.014033699520931496,0.007823195835840463
25.0,39.0,33.0,0.012117352639359666,0.0051002711650396035,0.014106139023166216,0.008284596421348078
24.0,31.0,45.0,0.01191877049143215,0.004834837695518414,0.01398571061548849,0.006743766148197504
29.0,28.0,25.0,0.01207613070669546,0.005108632002903595,0.015557929217609325,0.007429411591390719
14.0,23.0,46.0,0.011874640083791807,0.0050487581869185045,0.013963383365569841,0.008137812246214876
17.0,13.0,45.0,0.012447970959639176,0.005179908974786421,0.014208055883161944,0.008336843767863188
26.0,57.0,44.0,0.011822832304675363,0.0046379427675384425,0.014125298412439818,0.006524714654223717
16.0,25.0,50.0,0.012155117021873323,0.005078087295190804,0.014045164320305913,0.008619334281633561
