gid,FR,avg_exc,avg_inh,max_exc,max_inh,num_exc,num_inh
0,10,0.005044995963459279,0.005170138215323291,0.008447163902045593,0.009129972461624508,23,23
20,3,0.00488632909468194,0.004765219759470421,0.009577037398615592,0.010526442831641966,25,48
40,0,0.003932162208297564,0.005077433036732118,0.005822793670171826,0.01087187332855866,14,71
60,8,0.0049310091732270075,0.0046735374704092725,0.013390348824457526,0.01069787814894588,47,52
80,2,0.004682272510447567,0.004827265743015426,0.010244462591797336,0.008963794935772136,29,49
100,3,0.004139120886924795,0.0053096796685037535,0.010126861544725342,0.013506627593486156,36,45
120,4,0.00473155269332883,0.004981488640738524,0.008773419405091302,0.010064539183028591,13,25
140,14,0.005327116484207707,0.004887245526528142,0.012833380170720244,0.0104055287588816,41,33
160,11,0.004988681175692622,0.0051188940282081725,0.010883129844055,0.009891281286301692,44,33
180,0,0.005287686924667474,0.005382111786909576,0.008876033619644017,0.01705048490790789,14,80
200,4,0.005819216854303419,0.005576588170605468,0.012401261723209524,0.010428469860155108,22,45
220,8,0.005600444263028754,0.005282276009178864,0.016990964657725573,0.016308112350417237,29,38
240,8,0.005366816354192148,0.004268461362061197,0.01159912739030278,0.009244804962081752,24,22
260,6,0.004657261424721465,0.005273274125535144,0.008838705642295034,0.012684537661071405,27,45
280,4,0.005047531258512804,0.004598846678468921,0.009234038956279406,0.007570936790280417,17,39
300,8,0.00493913809064756,0.004920743268079435,0.009838165923673522,0.01445735206198378,42,54
320,1,0.005202514359258852,0.004793814899398628,0.011113149046968794,0.009521121413359108,20,48
340,1,0.0057915879507090245,0.005119299847442305,0.009106461742205469,0.009808209599288216,12,52
360,3,0.005089926533581061,0.0055567867692068755,0.009642866458372187,0.01617737917371965,14,44
380,3,0.005036880065161993,0.0049565681238621494,0.011346219010152302,0.008970390784693666,31,50
400,2,0.004562162997185286,0.005102288024813753,0.009560057281427621,0.014043396171392056,23,54
420,6,0.004568341343411355,0.004886278828088357,0.013141597787995764,0.010763496626576136,26,49
440,9,0.0055312284911400575,0.005345325847660364,0.009776955398155722,0.01261510462988728,24,36
460,1,0.004841781829375323,0.0050207226647026705,0.010347267352579471,0.009290319713563292,19,47
480,2,0.004695183536655951,0.005427462534293865,0.008711800628148863,0.012134233937891438,27,46
500,2,0.004374656230591546,0.005166275964100211,0.0075069944043147435,0.012997123474368237,23,54
520,2,0.005153114326733885,0.005178089112390529,0.009587073293406084,0.010606732757546629,16,45
540,5,0.004736103727227907,0.005582431266641223,0.0077908580628003,0.010276928806169656,9,23
560,7,0.0048671705039165705,0.0045153169110365,0.008898442554743598,0.008683426740726193,20,41
580,3,0.004450129588953278,0.004437705560293786,0.006996870256536263,0.008106666552537441,22,54
600,2,0.005222248532604779,0.004452297488793502,0.013677594898418586,0.010640419681309828,20,59
620,2,0.004795977327626328,0.004568493572746275,0.0085196528559388,0.011553266592241398,11,46
640,7,0.0049614883363077004,0.004622346469257977,0.01117500066532452,0.008789687573782302,19,36
660,1,0.005778034426837804,0.004921760609548548,0.01071567750355228,0.00804573295183762,16,60
680,10,0.005246852021879919,0.005123012212579724,0.010351686923054992,0.008252834823848034,26,29
700,5,0.005172092777701639,0.005208717315506243,0.008847792099433344,0.009878333223674813,34,49
720,2,0.005140259397452987,0.005131771829098178,0.008866052218671205,0.011352154394346723,20,37
740,6,0.00511599071742476,0.004696938412872833,0.012116054769853344,0.01231656501055707,22,32
760,4,0.004849335924784613,0.004784768064026257,0.008476223444741646,0.01095165701977457,24,35
780,7,0.004996244545549664,0.00497485784492822,0.010161173409914471,0.008025764338461795,21,29
800,6,0.005421241579395854,0.00518034124572746,0.009313672416513204,0.011539471034844012,27,38
820,2,0.004605317767181879,0.005328043233885454,0.010081820337572298,0.012468411560526792,13,36
840,5,0.0045227330687043895,0.005469683457888879,0.0074025894069297375,0.0108406413417184,22,29
860,2,0.004537592958052225,0.004925827138791873,0.007480632301538151,0.008981094606673078,19,37
880,10,0.005212052309687596,0.0048339314699627385,0.009624800804751229,0.009002130111377382,39,39
900,4,0.005063822910554665,0.005477065084458612,0.009039190000073706,0.010487702295147821,20,35
920,5,0.0049012697365016285,0.005350671706110386,0.008603509538949651,0.009628163768103215,21,22
940,4,0.004576788944892321,0.0051624635279342,0.011463099668924712,0.010070383746265827,19,51
960,5,0.00494211903980792,0.004669688349465946,0.00812504392587424,0.008704534443046724,21,33
980,7,0.005997312928505038,0.004957394208240529,0.010445857955808937,0.008950529326789317,16,41
1,4,0.004948231071471298,0.0050118945686271395,0.007587202691059882,0.01125360711776753,15,44
21,6,0.005188316481765674,0.004987147123681986,0.009615151801383831,0.008669750374478128,21,48
41,12,0.004748344813791528,0.0051202446896110535,0.011173206985275906,0.008872651980549463,47,38
61,10,0.00549504907093089,0.004808224410903933,0.011668891947448315,0.0076099001857587705,21,27
81,6,0.005154891216111666,0.0048663967439035285,0.014839389960917609,0.010188967602459229,43,58
101,9,0.005240347720897873,0.005799500935576318,0.011260310808404748,0.012212669395076,39,33
121,1,0.00567071378771301,0.005228365900308789,0.01056063477250424,0.012587681545665528,22,71
141,5,0.004748639272193263,0.004957391614461882,0.01008487459894932,0.010757019022224356,18,17
161,3,0.004746998910069855,0.005320920194677681,0.01193325898817173,0.008726408893300997,15,33
181,7,0.005583470621361057,0.005503926793773075,0.012580042968945384,0.011775981441535148,31,39
201,13,0.0052071183168230185,0.0043339486309837884,0.013031887135489095,0.009905918481782228,44,36
221,5,0.0056362523649260655,0.004831004821432673,0.008873041492648543,0.009913392584493095,15,33
241,3,0.004608554812740193,0.005167756385299809,0.008777535376747863,0.009372741908099069,35,55
261,9,0.004556916595480903,0.005735113395566275,0.010415753941035655,0.01576927186113427,35,31
281,10,0.004864764681247847,0.004825481806966573,0.008116265352418021,0.014149742060063591,36,36
301,0,0.005395756100298277,0.005204598229688707,0.009957647938054268,0.010193260765485228,15,66
321,4,0.006005339390614213,0.0050425724395304315,0.01192637145466862,0.010805790252308212,20,47
341,4,0.005063441758973163,0.005095581917951522,0.010230407791195004,0.009646261355805898,27,55
361,0,0.005129117289201892,0.00501125286781663,0.009731455414545127,0.011936187383280351,17,58
381,4,0.0046347464657012115,0.004820137786566082,0.009087401792243896,0.011887789677532498,28,32
401,2,0.004784008372186223,0.006200192254452115,0.01117258166487262,0.011560960529049,28,31
421,0,0.0045844813736711605,0.005048154162334418,0.0087084500759036,0.013274129006452185,14,76
441,2,0.005295505342448678,0.004837195110278593,0.008914946854199577,0.01180060071648839,33,49
461,6,0.005456266939808647,0.0051340362919106005,0.008323790826831285,0.011110294689705045,21,43
481,2,0.0051317675730021715,0.005183784256095112,0.01463453187681286,0.008984869750894842,16,43
501,5,0.00492116549819451,0.005560317116168448,0.008618779449371538,0.015243196467662253,25,34
521,4,0.004502518165009313,0.004330521348868952,0.00995198950190663,0.012674275304816705,17,23
